Date,Time,PWM1,RPM,KNOTS,PWM2,RPM2,KNOTS2
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,168,3294,65.88,214,4196,83.92
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,196,3843,76.86,0,0,0
01-01-1970,00:00:03,191,3745,74.9,192,3764,75.28
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,77,1509,30.18,186,3647,72.94
01-01-1970,00:00:03,199,3901,78.02,199,3901,78.02
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,251,4921,98.42,251,4921,98.42
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,0,0,0,0,0,0
01-01-1970,00:00:03,0,0,0,0,0,0
01-01-1970,00:00:04,0,0,0,0,0,0
01-01-1970,00:00:05,0,0,0,0,0,0
01-01-1970,00:00:06,0,0,0,111,2176,43.52
01-01-1970,00:00:07,0,0,0,111,2176,43.52
01-01-1970,00:00:08,0,0,0,179,3509,70.18
01-01-1970,00:00:09,0,0,0,255,5000,100
01-01-1970,00:00:10,0,0,0,255,5000,100
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,241,4725,94.5,0,0,0
01-01-1970,00:00:03,241,4725,94.5,0,0,0
01-01-1970,00:00:04,241,4725,94.5,0,0,0
01-01-1970,00:00:05,241,4725,94.5,0,0,0
01-01-1970,00:00:06,241,4725,94.5,0,0,0
01-01-1970,00:00:07,241,4725,94.5,0,0,0
01-01-1970,00:00:08,241,4725,94.5,0,0,0
01-01-1970,00:00:09,241,4725,94.5,0,0,0
01-01-1970,00:00:10,241,4725,94.5,0,0,0
01-01-1970,00:00:11,241,4725,94.5,0,0,0
01-01-1970,00:00:12,241,4725,94.5,0,0,0
01-01-1970,00:00:13,241,4725,94.5,0,0,0
01-01-1970,00:00:14,242,4745,94.9,0,0,0
01-01-1970,00:00:15,242,4745,94.9,0,0,0
01-01-1970,00:00:02,0,0,0,0,0,0
01-01-1970,00:00:03,0,0,0,182,3568,71.36
01-01-1970,00:00:04,0,0,0,83,1627,32.54
01-01-1970,00:00:05,0,0,0,101,1980,39.6
01-01-1970,00:00:06,0,0,0,175,3431,68.62
01-01-1970,00:00:07,0,0,0,175,3431,68.62
01-01-1970,00:00:08,0,0,0,175,3431,68.62
01-01-1970,00:00:09,0,0,0,175,3431,68.62
01-01-1970,00:00:10,0,0,0,206,4039,80.78
01-01-1970,00:00:11,0,0,0,206,4039,80.78
01-01-1970,00:00:12,0,0,0,206,4039,80.78
01-01-1970,00:00:13,0,0,0,254,4980,99.6
01-01-1970,00:00:14,0,0,0,254,4980,99.6
01-01-1970,00:00:15,0,0,0,254,4980,99.6
01-01-1970,00:00:16,97,1901,38.02,254,4980,99.6
01-01-1970,00:00:17,218,4274,85.48,254,4980,99.6
01-01-1970,00:00:18,243,4764,95.28,254,4980,99.6
01-01-1970,00:00:19,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:20,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:21,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:22,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:23,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:24,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:25,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:26,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:27,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:28,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:30,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:31,251,4921,98.42,254,4980,99.6
01-01-1970,00:00:32,251,4921,98.42,201,3941,78.82
01-01-1970,00:00:33,251,4921,98.42,216,4235,84.7
01-01-1970,00:00:34,251,4921,98.42,216,4235,84.7
01-01-1970,00:00:35,251,4921,98.42,216,4235,84.7
01-01-1970,00:00:36,251,4921,98.42,216,4235,84.7
01-01-1970,00:00:37,251,4921,98.42,75,1470,29.4
01-01-1970,00:00:38,251,4921,98.42,75,1470,29.4
01-01-1970,00:00:39,251,4921,98.42,124,2431,48.62
01-01-1970,00:00:40,251,4921,98.42,124,2431,48.62
01-01-1970,00:00:41,251,4921,98.42,124,2431,48.62
01-01-1970,00:00:42,251,4921,98.42,127,2490,49.8
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,0,0,0,178,3490,69.8
01-01-1970,00:00:03,0,0,0,241,4725,94.5
01-01-1970,00:00:04,0,0,0,241,4725,94.5
01-01-1970,00:00:05,0,0,0,255,5000,100
01-01-1970,00:00:06,0,0,0,255,5000,100
01-01-1970,00:00:07,0,0,0,255,5000,100
01-01-1970,00:00:08,0,0,0,255,5000,100
01-01-1970,00:00:09,0,0,0,255,5000,100
01-01-1970,00:00:10,0,0,0,255,5000,100
01-01-1970,00:00:11,0,0,0,255,5000,100
01-01-1970,00:00:12,0,0,0,255,5000,100
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,128,2509,50.18,0,0,0
01-01-1970,00:00:03,213,4176,83.52,0,0,0
01-01-1970,00:00:04,213,4176,83.52,0,0,0
01-01-1970,00:00:05,213,4176,83.52,0,0,0
01-01-1970,00:00:06,213,4176,83.52,0,0,0
01-01-1970,00:00:07,213,4176,83.52,0,0,0
01-01-1970,00:00:08,213,4176,83.52,0,0,0
01-01-1970,00:00:09,213,4176,83.52,0,0,0
01-01-1970,00:00:10,213,4176,83.52,0,0,0
01-01-1970,00:00:11,213,4176,83.52,0,0,0
01-01-1970,00:00:12,213,4176,83.52,0,0,0
01-01-1970,00:00:13,213,4176,83.52,122,2392,47.84
01-01-1970,00:00:14,213,4176,83.52,126,2470,49.4
01-01-1970,00:00:15,213,4176,83.52,127,2490,49.8
01-01-1970,00:00:16,213,4176,83.52,141,2764,55.28
01-01-1970,00:00:02,0,0,0,0,0,0
01-01-1970,00:00:03,246,4823,96.46,246,4823,96.46
01-01-1970,00:00:02,0,0,0,0,0,0
01-01-1970,00:00:03,0,0,0,145,2843,56.86
01-01-1970,00:00:04,0,0,0,151,2960,59.2
01-01-1970,00:00:05,0,0,0,151,2960,59.2
01-01-1970,00:00:06,0,0,0,151,2960,59.2
01-01-1970,00:00:07,0,0,0,151,2960,59.2
01-01-1970,00:00:08,122,2392,47.84,151,2960,59.2
01-01-1970,00:00:09,139,2725,54.5,151,2960,59.2
01-01-1970,00:00:10,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:11,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:12,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:13,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:14,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:15,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:16,138,2705,54.1,151,2960,59.2
01-01-1970,00:00:17,138,2705,54.1,200,3921,78.42
01-01-1970,00:00:18,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:19,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:20,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:21,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:22,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:23,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:24,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:25,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:26,138,2705,54.1,201,3941,78.82
01-01-1970,00:00:26,0,0,0,0,0,0
01-01-1970,00:00:27,0,0,0,0,0,0
01-01-1970,00:00:28,0,0,0,0,0,0
01-01-1970,00:00:29,0,0,0,0,0,0
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,242,4745,94.9,0,0,0
01-01-1970,00:00:03,214,4196,83.92,0,0,0
01-01-1970,00:00:04,0,0,0,0,0,0
01-01-1970,00:00:05,97,1901,38.02,0,0,0
01-01-1970,00:00:06,97,1901,38.02,0,0,0
01-01-1970,00:00:07,97,1901,38.02,0,0,0
01-01-1970,00:00:08,97,1901,38.02,0,0,0
01-01-1970,00:00:09,97,1901,38.02,0,0,0
01-01-1970,00:00:10,97,1901,38.02,0,0,0
01-01-1970,00:00:11,97,1901,38.02,0,0,0
01-01-1970,00:00:12,97,1901,38.02,0,0,0
01-01-1970,00:00:13,97,1901,38.02,0,0,0
01-01-1970,00:00:14,97,1901,38.02,0,0,0
01-01-1970,00:00:15,97,1901,38.02,0,0,0
01-01-1970,00:00:16,97,1901,38.02,0,0,0
01-01-1970,00:00:17,97,1901,38.02,0,0,0
01-01-1970,00:00:18,97,1901,38.02,0,0,0
01-01-1970,00:00:19,0,0,0,0,0,0
01-01-1970,00:00:20,0,0,0,0,0,0
01-01-1970,00:00:21,105,2058,41.16,88,1725,34.5
01-01-1970,00:00:03,0,0,0,0,0,0
01-01-1970,00:00:04,23,450,9,131,2568,51.36
01-01-1970,00:00:05,145,2843,56.86,160,3137,62.74
01-01-1970,00:00:06,173,3392,67.84,40,784,15.68
01-01-1970,00:00:07,196,3843,76.86,154,3019,60.38
01-01-1970,00:00:08,211,4137,82.74,210,4117,82.34
01-01-1970,00:00:09,211,4137,82.74,210,4117,82.34
01-01-1970,00:00:10,211,4137,82.74,210,4117,82.34
01-01-1970,00:00:11,0,0,0,2,39,0.78
01-01-1970,00:00:12,0,0,0,2,39,0.78
01-01-1970,00:00:13,253,4960,99.2,0,0,0
01-01-1970,00:00:14,255,5000,100,0,0,0
01-01-1970,00:00:15,255,5000,100,185,3627,72.54
01-01-1970,00:00:16,255,5000,100,253,4960,99.2
01-01-1970,00:00:17,255,5000,100,255,5000,100
01-01-1970,00:00:18,0,0,0,255,5000,100
01-01-1970,00:00:19,0,0,0,255,5000,100
01-01-1970,00:00:20,244,4784,95.68,255,5000,100
01-01-1970,00:00:21,255,5000,100,255,5000,100
01-01-1970,00:00:22,180,3529,70.58,255,5000,100
01-01-1970,00:00:23,4,78,1.56,255,5000,100
01-01-1970,00:00:24,0,0,0,255,5000,100
01-01-1970,00:00:25,157,3078,61.56,255,5000,100
01-01-1970,00:00:26,7,137,2.74,255,5000,100
01-01-1970,00:00:27,0,0,0,255,5000,100
01-01-1970,00:00:28,0,0,0,255,5000,100
01-01-1970,00:00:29,0,0,0,255,5000,100
01-01-1970,00:00:30,0,0,0,0,0,0
01-01-1970,00:00:31,0,0,0,237,4647,92.94
01-01-1970,00:00:32,0,0,0,115,2254,45.08
01-01-1970,00:00:33,0,0,0,0,0,0
01-01-1970,00:00:34,0,0,0,0,0,0
01-01-1970,00:00:35,255,5000,100,255,5000,100
01-01-1970,00:00:36,255,5000,100,255,5000,100
01-01-1970,00:00:37,255,5000,100,255,5000,100
01-01-1970,00:00:38,255,5000,100,255,5000,100
01-01-1970,00:00:39,255,5000,100,255,5000,100
01-01-1970,00:00:40,0,0,0,2,39,0.78
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,255,5000,100,255,5000,100
01-01-1970,00:00:03,255,5000,100,255,5000,100
01-01-1970,00:00:04,101,1980,39.6,255,5000,100
01-01-1970,00:00:05,0,0,0,0,0,0
01-01-1970,00:00:06,0,0,0,0,0,0
01-01-1970,00:00:07,0,0,0,0,0,0
01-01-1970,00:00:08,255,5000,100,255,5000,100
01-01-1970,00:00:09,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:10,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:11,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:12,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:13,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:14,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:15,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:16,77,1509,30.18,77,1509,30.18
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,0,0,0,0,0,0
01-01-1970,00:00:03,0,0,0,0,0,0
01-01-1970,00:00:04,0,0,0,0,0,0
01-01-1970,00:00:05,0,0,0,0,0,0
01-01-1970,00:00:06,0,0,0,0,0,0
01-01-1970,00:00:07,0,0,0,0,0,0
01-01-1970,00:00:08,0,0,0,0,0,0
01-01-1970,00:00:09,0,0,0,0,0,0
01-01-1970,00:00:10,0,0,0,0,0,0
01-01-1970,00:00:11,0,0,0,0,0,0
01-01-1970,00:00:12,0,0,0,0,0,0
01-01-1970,00:00:13,0,0,0,0,0,0
01-01-1970,00:00:14,0,0,0,0,0,0
01-01-1970,00:00:15,0,0,0,0,0,0
01-01-1970,00:00:16,0,0,0,0,0,0
01-01-1970,00:00:17,0,0,0,0,0,0
01-01-1970,00:00:18,0,0,0,0,0,0
01-01-1970,00:00:19,0,0,0,0,0,0
01-01-1970,00:00:20,0,0,0,0,0,0
01-01-1970,00:00:21,0,0,0,0,0,0
01-01-1970,00:00:22,0,0,0,0,0,0
01-01-1970,00:00:23,0,0,0,0,0,0
01-01-1970,00:00:24,0,0,0,0,0,0
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,143,2803,56.06,143,2803,56.06
01-01-1970,00:00:03,59,1156,23.12,77,1509,30.18
01-01-1970,00:00:04,59,1156,23.12,59,1156,23.12
01-01-1970,00:00:05,59,1156,23.12,59,1156,23.12
01-01-1970,00:00:06,59,1156,23.12,59,1156,23.12
01-01-1970,00:00:07,59,1156,23.12,59,1156,23.12
01-01-1970,00:00:08,59,1156,23.12,59,1156,23.12
01-01-1970,00:00:09,59,1156,23.12,59,1156,23.12
01-01-1970,00:00:10,68,1333,26.66,68,1333,26.66
01-01-1970,00:00:11,94,1843,36.86,87,1705,34.1
01-01-1970,00:00:12,132,2588,51.76,127,2490,49.8
01-01-1970,00:00:13,176,3450,69,175,3431,68.62
01-01-1970,00:00:14,200,3921,78.42,199,3901,78.02
01-01-1970,00:00:15,240,4705,94.1,239,4686,93.72
01-01-1970,00:00:16,230,4509,90.18,233,4568,91.36
01-01-1970,00:00:17,171,3352,67.04,185,3627,72.54
01-01-1970,00:00:18,76,1490,29.8,113,2215,44.3
01-01-1970,00:00:19,68,1333,26.66,11,215,4.3
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,120,2352,47.04,0,0,0
01-01-1970,00:00:03,154,3019,60.38,131,2568,51.36
01-01-1970,00:00:04,154,3019,60.38,154,3019,60.38
01-01-1970,00:00:05,154,3019,60.38,154,3019,60.38
01-01-1970,00:00:06,0,0,0,0,0,0
01-01-1970,00:00:07,0,0,0,0,0,0
01-01-1970,00:00:08,0,0,0,255,5000,100
01-01-1970,00:00:09,0,0,0,0,0,0
01-01-1970,00:00:10,0,0,0,0,0,0
01-01-1970,00:00:11,255,5000,100,0,0,0
01-01-1970,00:00:12,255,5000,100,0,0,0
01-01-1970,00:00:13,255,5000,100,0,0,0
01-01-1970,00:00:14,0,0,0,0,0,0
01-01-1970,00:00:15,0,0,0,0,0,0
01-01-1970,00:00:16,69,1352,27.04,50,980,19.6
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:01,0,0,0,0,0,0
01-01-1970,00:00:02,130,2549,50.98,110,2156,43.12
01-01-1970,00:00:03,147,2882,57.64,144,2823,56.46
01-01-1970,00:00:04,99,1941,38.82,187,3666,73.32
01-01-1970,00:00:05,152,2980,59.6,151,2960,59.2
01-01-1970,00:00:06,186,3647,72.94,115,2254,45.08
01-01-1970,00:00:07,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:08,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:09,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:10,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:11,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:12,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:13,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:14,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:15,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:16,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:17,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:18,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:19,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:20,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:21,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:22,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:23,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:24,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:25,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:26,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:27,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:28,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:29,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:30,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:31,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:32,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:33,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:34,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:35,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:36,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:37,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:38,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:39,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:40,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:41,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:42,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:43,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:44,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:45,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:46,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:47,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:48,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:49,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:50,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:51,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:52,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:53,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:54,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:55,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:56,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:57,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:58,158,3098,61.96,158,3098,61.96
01-01-1970,00:00:59,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:00,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:01,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:02,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:03,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:04,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:05,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:06,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:07,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:08,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:09,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:10,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:11,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:12,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:13,158,3098,61.96,158,3098,61.96
01-01-1970,00:01:14,201,3941,78.82,158,3098,61.96
01-01-1970,00:01:15,223,4372,87.44,158,3098,61.96
01-01-1970,00:01:16,218,4274,85.48,218,4274,85.48
01-01-1970,00:01:17,229,4490,89.8,228,4470,89.4
01-01-1970,00:01:18,60,1176,23.52,230,4509,90.18
01-01-1970,00:01:19,22,431,8.62,207,4058,81.16
01-01-1970,00:01:20,12,235,4.7,165,3235,64.7
01-01-1970,00:01:21,0,0,0,100,1960,39.2
01-01-1970,00:01:22,0,0,0,45,882,17.64
01-01-1970,00:01:23,0,0,0,0,0,0
01-01-1970,00:01:24,0,0,0,0,0,0
01-01-1970,00:01:25,35,686,13.72,18,352,7.04
01-01-1970,00:01:26,58,1137,22.74,27,529,10.58
01-01-1970,00:01:27,73,1431,28.62,38,745,14.9
01-01-1970,00:01:28,93,1823,36.46,54,1058,21.16
01-01-1970,00:01:29,115,2254,45.08,67,1313,26.26
01-01-1970,00:01:30,150,2941,58.82,85,1666,33.32
01-01-1970,00:01:31,198,3882,77.64,133,2607,52.14
01-01-1970,00:01:32,199,3901,78.02,198,3882,77.64
01-01-1970,00:01:33,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:34,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:35,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:36,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:37,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:38,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:39,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:40,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:41,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:42,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:43,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:44,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:45,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:46,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:47,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:48,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:49,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:50,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:51,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:52,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:53,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:54,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:55,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:56,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:57,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:58,199,3901,78.02,199,3901,78.02
01-01-1970,00:01:59,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:00,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:01,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:02,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:03,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:04,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:05,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:06,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:07,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:08,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:09,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:10,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:11,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:12,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:13,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:14,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:15,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:16,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:17,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:18,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:19,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:20,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:21,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:22,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:23,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:24,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:25,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:26,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:27,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:28,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:29,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:30,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:31,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:32,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:33,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:34,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:35,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:36,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:37,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:38,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:39,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:40,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:41,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:42,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:43,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:44,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:45,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:46,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:47,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:48,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:49,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:50,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:51,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:52,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:53,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:54,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:55,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:56,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:57,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:58,199,3901,78.02,199,3901,78.02
01-01-1970,00:02:59,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:00,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:01,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:02,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:03,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:04,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:05,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:06,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:07,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:08,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:09,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:10,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:11,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:12,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:14,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:15,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:16,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:17,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:18,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:19,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:20,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:21,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:22,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:23,199,3901,78.02,199,3901,78.02
01-01-1970,00:03:24,177,3470,69.4,192,3764,75.28
01-01-1970,00:03:25,121,2372,47.44,163,3196,63.92
01-01-1970,00:03:26,79,1549,30.98,131,2568,51.36
